Company_Name_1,Company_Name_2,label
tosho co. ltd,dove (chocolate),0
tosho co. ltd,godiva chocolatier,0
dove (chocolate),godiva chocolatier,1
mama,maimai,1
mama,m3,0
mama,miu miu,0
mama,m1,0
mama,mamma 2.0,1
mama,mamee,1
mama,m2i,0
mama,momo,0
maimai,m3,0
maimai,miu miu,1
maimai,m1,0
maimai,mamma 2.0,1
maimai,mamee,1
maimai,m2i,0
maimai,momo,0
m3,miu miu,0
m3,m1,0
m3,mamma 2.0,0
m3,mamee,0
m3,m2i,0
m3,momo,0
miu miu,m1,0
miu miu,mamma 2.0,0
miu miu,mamee,0
miu miu,m2i,0
miu miu,momo,0
m1,mamma 2.0,0
m1,mamee,0
m1,m2i,0
m1,momo,0
mamma 2.0,mamee,0
mamma 2.0,m2i,0
mamma 2.0,momo,0
mamee,m2i,0
mamee,momo,0
m2i,momo,0
tiffany & co,tiffany & co.,1
korean air,craneware,1
isn,usana,0
isn,ozon,0
isn,esyen,0
isn,asgn,1
isn,asana,0
isn,asiana,1
usana,ozon,0
usana,esyen,0
usana,asgn,0
usana,asana,1
usana,asiana,0
ozon,esyen,0
ozon,asgn,0
ozon,asana,0
ozon,asiana,0
esyen,asgn,0
esyen,asana,0
esyen,asiana,0
asgn,asana,1
asgn,asiana,1
asana,asiana,1
brainchip,park n shop,0
lotteria,lladrã³,0
pioneer,payoneer,1
pioneer,panerai,1
pioneer,ponera,1
payoneer,panerai,1
payoneer,ponera,1
panerai,ponera,1
citizen,soda sanayii,0
temax,timex,1
temax,dumex,0
timex,dumex,1
sinopec,snow peak,1
coffee bean,cafãâ© bene,0
cencosud sa,sunkist,0
cencosud sa,cencosud,1
sunkist,cencosud,0
godiva,catuav,0
godiva,ktf,0
catuav,ktf,0
sprott,sprite,1
sprott,sparetooãâãâ(12363920),0
sprite,sparetooãâãâ(12363920),0
shangri-la asia,shangri-la,1
ab electrolux,electrolux,1
"chunghwa telecom co., ltd.",chunghwa telecom (cht),1
docker,tag heuer,0
old town,walt disney,0
bulgari,bluecore,0
bulgari,blucora,0
bluecore,blucora,1
kumkang,comerica inc,0
skjern bank,kasikorn bank,1
skjern bank,kasikornbank,1
kasikorn bank,kasikornbank,1
heytea,hyatt,1
heytea,haitai,0
heytea,heyday,1
heytea,hite,0
hyatt,haitai,1
hyatt,heyday,1
hyatt,hite,0
haitai,heyday,0
haitai,hite,1
heyday,hite,0
prada,breda,1
prada,protea,1
prada,preit,0
prada,beretta,0
prada,brady,1
prada,powerade,1
breda,protea,1
breda,preit,0
breda,beretta,1
breda,brady,1
breda,powerade,0
protea,preit,1
protea,beretta,0
protea,brady,0
protea,powerade,1
preit,beretta,0
preit,brady,0
preit,powerade,0
beretta,brady,0
beretta,powerade,0
brady,powerade,0
advance info service,advanced info service,1
missoni,msn,0
missoni,mawsonia,1
missoni,mizuno,0
msn,mawsonia,1
msn,mizuno,0
mawsonia,mizuno,0
tadano,taiyo yuden,0
tadano,titan,1
taiyo yuden,titan,0
lessen,lawson,0
ethnicans,athenex,0
fipp,fab,0
fipp,veepee,0
fab,veepee,0
wish,ushio,0
wish,oishi,1
ushio,oishi,1
phadia,vita,0
phadia,fd,0
phadia,vaude,0
phadia,vado,0
phadia,viad,0
phadia,fiat,0
phadia,voodoo,0
vita,fd,0
vita,vaude,0
vita,vado,0
vita,viad,1
vita,fiat,1
vita,voodoo,0
fd,vaude,0
fd,vado,0
fd,viad,0
fd,fiat,0
fd,voodoo,0
vaude,vado,1
vaude,viad,1
vaude,fiat,0
vaude,voodoo,0
vado,viad,1
vado,fiat,0
vado,voodoo,0
viad,fiat,0
viad,voodoo,0
fiat,voodoo,0
cheers,share house 180â°,0
mep trans,petronas,1
jusco,jysk,0
diema,doma,1
diema,daum,0
diema,deme,1
diema,domo,0
doma,daum,0
doma,deme,0
doma,domo,1
daum,deme,0
daum,domo,0
deme,domo,0
switch,souche,0
switch,swatch,1
switch,ciech,1
souche,swatch,0
souche,ciech,0
swatch,ciech,0
hang seng bank,hang seng bank ltd,1
otto bock,outback,1
dairy farm,dermapharm,0
dairy farm,atyr pharma,1
dermapharm,atyr pharma,1
fage,fuji,0
fage,fujiya,0
fuji,fujiya,1
dynamo,dynamo6,1
dynamo,dianomi,1
dynamo,tanium,0
dynamo6,dianomi,0
dynamo6,tanium,0
dianomi,tanium,0
cosmed,cosmote,1
m&mã¢ââs,m/i homes,0
china southern airlines,china eastern airlines,1
airwaves,ahrefs,1
spencer,sponsor,1
eva air,aphria,0
eva air,wayfair,1
aphria,wayfair,0
kissan,kioson,1
kissan,cosan,1
kissan,csn,0
kioson,cosan,1
kioson,csn,0
cosan,csn,0
icbc,ocbc,1
fubon,vipino,0
hyosung,hey song,1
magazine luiza,maxwell house,0
litostroj,cold storage,0
aker asa,across,0
aker asa,accor sa,0
aker asa,aqris,0
aker asa,aquarius,0
aker asa,ai cross,0
aker asa,agorize,0
across,accor sa,1
across,aqris,1
across,aquarius,0
across,ai cross,1
across,agorize,0
accor sa,aqris,0
accor sa,aquarius,0
accor sa,ai cross,1
accor sa,agorize,0
aqris,aquarius,1
aqris,ai cross,0
aqris,agorize,0
aquarius,ai cross,0
aquarius,agorize,0
ai cross,agorize,0
noble corporation,nippon steel corporation,1
noble corporation,nippon oil corporation,1
nippon steel corporation,nippon oil corporation,1
orion,arun,0
orion,orano,1
orion,air one,1
orion,iren,0
arun,orano,0
arun,air one,1
arun,iren,0
orano,air one,0
orano,iren,0
air one,iren,1
tipco,deepki,0
566,9y,0
566,507,0
566,77,0
566,3,0
566,2u,0
566,1&1,0
566,h2o.ai,0
566,h501,0
9y,507,0
9y,77,0
9y,3,0
9y,2u,0
9y,1&1,0
9y,h2o.ai,0
9y,h501,0
507,77,0
507,3,0
507,2u,0
507,1&1,0
507,h2o.ai,0
507,h501,1
77,3,0
77,2u,0
77,1&1,0
77,h2o.ai,0
77,h501,0
3,2u,0
3,1&1,0
3,h2o.ai,0
3,h501,0
2u,1&1,0
2u,h2o.ai,0
2u,h501,0
1&1,h2o.ai,0
1&1,h501,0
h2o.ai,h501,0
clarins,gloria jeans,1
silkhom,silicom,1
silkhom,celcom,0
silicom,celcom,1
spritzer,spartosoãâãâ(11352357),0
spritzer,superit srl,1
spritzer,supportas,0
spartosoãâãâ(11352357),superit srl,0
spartosoãâãâ(11352357),supportas,0
superit srl,supportas,1
vips,feb as,0
vips,vabis,0
vips,phobos,0
feb as,vabis,0
feb as,phobos,0
vabis,phobos,0
shapeways,schweppes,1
healius,halls,1
7-up,wpp,0
7-up,paya,0
7-up,baywa,0
7-up,hp,0
7-up,boh,0
7-up,89up,0
7-up,89bio,0
wpp,paya,0
wpp,baywa,0
wpp,hp,0
wpp,boh,0
wpp,89up,0
wpp,89bio,0
paya,baywa,1
paya,hp,0
paya,boh,0
paya,89up,0
paya,89bio,0
baywa,hp,0
baywa,boh,0
baywa,89up,0
baywa,89bio,0
hp,boh,0
hp,89up,0
hp,89bio,0
boh,89up,0
boh,89bio,0
89up,89bio,0
mavoco,mufg,0
mavoco,mavic,1
mufg,mavic,0
guerciotti,crosswood,0
guerciotti,cresta,0
guerciotti,crest,0
crosswood,cresta,0
crosswood,crest,0
cresta,crest,1
close up,ghella spa,0
close up,closip,1
ghella spa,closip,0
whiskas,asx,0
whiskas,isax,0
whiskas,eazy case,0
whiskas,asics,0
asx,isax,1
asx,eazy case,0
asx,asics,0
isax,eazy case,0
isax,asics,0
eazy case,asics,0
maruti,marriott,1
enea sa,anna sui,0
enea sa,aenza,0
enea sa,anz,0
enea sa,ianos,0
enea sa,oeneo sa,1
anna sui,aenza,0
anna sui,anz,0
anna sui,ianos,0
anna sui,oeneo sa,0
aenza,anz,1
aenza,ianos,0
aenza,oeneo sa,0
anz,ianos,0
anz,oeneo sa,0
ianos,oeneo sa,0
van houten,fountain,0
crocodile,grecotel,0
royal,royole,1
royal,real,1
royole,real,0
dentyne,tehnoton,0
faurecia s.e,four seasons,0
faurecia s.e,fresenius,0
four seasons,fresenius,0
mobil,mobileye,1
taiwan mobile,dianomi plc,0
ferrovial,firefly,0
korea express,kerry express,1
klab,kallyope,0
klab,culp,0
klab,calbee,0
klab,clip,0
kallyope,culp,0
kallyope,calbee,0
kallyope,clip,0
culp,calbee,0
culp,clip,1
calbee,clip,0
45 sre ltd,s a hire ltd,1
45 sre ltd,cyworld,0
45 sre ltd,swirrl it,0
s a hire ltd,cyworld,0
s a hire ltd,swirrl it,0
cyworld,swirrl it,0
magyar posta,korea post,1
magyar posta,grupa azoty,1
korea post,grupa azoty,0
leo,loux,1
leo,loewe,1
leo,hl,0
leo,hla,0
leo,lee hwa,0
loux,loewe,0
loux,hl,0
loux,hla,0
loux,lee hwa,0
loewe,hl,0
loewe,hla,0
loewe,lee hwa,1
hl,hla,1
hl,lee hwa,0
hla,lee hwa,0
hui yuan,hanwha,0
hui yuan,hana,0
hui yuan,hanwa,0
hanwha,hana,1
hanwha,hanwa,1
hana,hanwa,1
salvatore ferragamo,salvatore ferragamo spa,1
westpac,wastepack,1
pannonia steel,peninsula,0
muuwspaceoãâãâ(12706701),my space,0
kiwi.com,kagome,0
toast,tissot,1
toast,dusit,0
toast,3dstoãâãâ(12454634),0
tissot,dusit,0
tissot,3dstoãâãâ(12454634),0
dusit,3dstoãâãâ(12454634),0
kimlan,kameleoon,1
bull-dog,bluwalk,0
krong thip,krung thai,1
mycs,mux,0
mycs,mixi,0
mux,mixi,1
unico,oneok,0
unico,ing,0
unico,ionq,0
unico,yonggao,0
unico,wanecque,0
unico,iungo,1
unico,youngy,0
unico,uniqa,1
unico,yanghe,0
unico,winc,0
unico,wu yang,0
unico,iaa inc,0
oneok,ing,0
oneok,ionq,0
oneok,yonggao,0
oneok,wanecque,0
oneok,iungo,0
oneok,youngy,0
oneok,uniqa,0
oneok,yanghe,0
oneok,winc,0
oneok,wu yang,0
oneok,iaa inc,0
ing,ionq,1
ing,yonggao,0
ing,wanecque,0
ing,iungo,1
ing,youngy,0
ing,uniqa,0
ing,yanghe,0
ing,winc,1
ing,wu yang,0
ing,iaa inc,0
ionq,yonggao,0
ionq,wanecque,0
ionq,iungo,0
ionq,youngy,0
ionq,uniqa,0
ionq,yanghe,0
ionq,winc,0
ionq,wu yang,0
ionq,iaa inc,0
yonggao,wanecque,0
yonggao,iungo,0
yonggao,youngy,1
yonggao,uniqa,0
yonggao,yanghe,0
yonggao,winc,0
yonggao,wu yang,0
yonggao,iaa inc,0
wanecque,iungo,0
wanecque,youngy,0
wanecque,uniqa,0
wanecque,yanghe,0
wanecque,winc,1
wanecque,wu yang,0
wanecque,iaa inc,0
iungo,youngy,1
iungo,uniqa,0
iungo,yanghe,0
iungo,winc,0
iungo,wu yang,0
iungo,iaa inc,0
youngy,uniqa,0
youngy,yanghe,0
youngy,winc,0
youngy,wu yang,0
youngy,iaa inc,0
uniqa,yanghe,0
uniqa,winc,0
uniqa,wu yang,0
uniqa,iaa inc,0
yanghe,winc,0
yanghe,wu yang,0
yanghe,iaa inc,0
winc,wu yang,0
winc,iaa inc,0
wu yang,iaa inc,0
dior,durr,0
dior,374water,0
dior,doro,1
dior,truu,0
dior,terra,0
dior,dã¼rr,0
dior,true,0
dior,tâway air,0
durr,374water,0
durr,doro,0
durr,truu,0
durr,terra,0
durr,dã¼rr,1
durr,true,0
durr,tâway air,0
374water,doro,0
374water,truu,0
374water,terra,0
374water,dã¼rr,0
374water,true,0
374water,tâway air,0
doro,truu,0
doro,terra,0
doro,dã¼rr,0
doro,true,0
doro,tâway air,0
truu,terra,0
truu,dã¼rr,0
truu,true,1
truu,tâway air,0
terra,dã¼rr,0
terra,true,0
terra,tâway air,0
dã¼rr,true,0
dã¼rr,tâway air,0
true,tâway air,0
keysight,gusto,0
keysight,gousto,0
gusto,gousto,1
csl,gsil,1
aquafin,aquafina,1
bonduelle,panadol,0
mysoda,mazda,1
suez sa,cz-usa,0
suez sa,ses sa,1
suez sa,s26,0
suez sa,cez a. s,1
cz-usa,ses sa,0
cz-usa,s26,0
cz-usa,cez a. s,0
ses sa,s26,0
ses sa,cez a. s,0
s26,cez a. s,0
hermãâ¨s,hermã¨s,1
blue dart,blau direkt,1
starbreeze,t rowe price,0
starbreeze,t. rowe price,0
starbreeze,petrobras,0
starbreeze,drypers,0
t rowe price,t. rowe price,1
t rowe price,petrobras,0
t rowe price,drypers,0
t. rowe price,petrobras,0
t. rowe price,drypers,0
petrobras,drypers,0
pentax,pandox ab,0
pentax,brenntag se,0
pentax,biondvax,0
pentax,prenetics,1
pandox ab,brenntag se,0
pandox ab,biondvax,0
pandox ab,prenetics,0
brenntag se,biondvax,0
brenntag se,prenetics,0
biondvax,prenetics,0
pon pon,bonbon,1
republic bank,public bank,1
picnic,poh kong,0
maidong,medion ag,1
tbea,depa,0
tbea,toyobo,0
tbea,wtoip,0
tbea,dba,1
tbea,top,0
depa,toyobo,0
depa,wtoip,0
depa,dba,1
depa,top,0
toyobo,wtoip,0
toyobo,dba,0
toyobo,top,0
wtoip,dba,0
wtoip,top,0
dba,top,0
tti,daa,0
tti,dow,0
tti,deghi,0
tti,wtw,0
tti,tuya,0
tti,tier,1
tti,dia,0
tti,17 tea,0
tti,douyu,0
tti,h-two-o,0
tti,tui,1
daa,dow,0
daa,deghi,0
daa,wtw,0
daa,tuya,0
daa,tier,0
daa,dia,1
daa,17 tea,0
daa,douyu,0
daa,h-two-o,0
daa,tui,0
dow,deghi,0
dow,wtw,0
dow,tuya,0
dow,tier,0
dow,dia,0
dow,17 tea,0
dow,douyu,0
dow,h-two-o,0
dow,tui,0
deghi,wtw,0
deghi,tuya,0
deghi,tier,0
deghi,dia,0
deghi,17 tea,0
deghi,douyu,0
deghi,h-two-o,0
deghi,tui,0
wtw,tuya,0
wtw,tier,0
wtw,dia,0
wtw,17 tea,0
wtw,douyu,0
wtw,h-two-o,0
wtw,tui,0
tuya,tier,0
tuya,dia,0
tuya,17 tea,0
tuya,douyu,0
tuya,h-two-o,0
tuya,tui,1
tier,dia,0
tier,17 tea,0
tier,douyu,0
tier,h-two-o,0
tier,tui,1
dia,17 tea,0
dia,douyu,0
dia,h-two-o,0
dia,tui,0
17 tea,douyu,0
17 tea,h-two-o,0
17 tea,tui,0
douyu,h-two-o,0
douyu,tui,0
h-two-o,tui,0
nab,knowbe4,0
nab,nobia,0
knowbe4,nobia,0
shoei co. ltd,chiclet,0
eneva,enav,1
eneva,enfa,1
eneva,envea,1
eneva,envoy,1
eneva,unifa,0
eneva,inuvo,0
eneva,onoff,0
eneva,unifi,0
enav,enfa,1
enav,envea,1
enav,envoy,1
enav,unifa,0
enav,inuvo,0
enav,onoff,0
enav,unifi,0
enfa,envea,1
enfa,envoy,0
enfa,unifa,1
enfa,inuvo,0
enfa,onoff,0
enfa,unifi,0
envea,envoy,1
envea,unifa,0
envea,inuvo,0
envea,onoff,0
envea,unifi,0
envoy,unifa,0
envoy,inuvo,1
envoy,onoff,0
envoy,unifi,0
unifa,inuvo,0
unifa,onoff,0
unifa,unifi,1
inuvo,onoff,0
inuvo,unifi,0
onoff,unifi,0
home plus,homeplus,1
china telecom,chunghwa telecom,1
creative,corteva,1
bce inc.,ebay inc.,1
bce inc.,yeo hiap seng (yeo),0
ebay inc.,yeo hiap seng (yeo),0
bank of taiwan,benefit one,0
sasol,s-oil,1
cintan,centene,1
alior bank,aareal bank,1
alior bank,oberbank,1
alior bank,arbonia ag,1
alior bank,aozora bank,1
alior bank,woori bank,1
aareal bank,oberbank,1
aareal bank,arbonia ag,0
aareal bank,aozora bank,1
aareal bank,woori bank,0
oberbank,arbonia ag,0
oberbank,aozora bank,1
oberbank,woori bank,1
arbonia ag,aozora bank,0
arbonia ag,woori bank,0
aozora bank,woori bank,1
sulwhasoo,selsey,0
sulwhasoo,celesio,0
sulwhasoo,zia lucia,0
sulwhasoo,slice,0
sulwhasoo,sellsy,0
sulwhasoo,cielo sa,0
sulwhasoo,salz,0
selsey,celesio,0
selsey,zia lucia,0
selsey,slice,1
selsey,sellsy,1
selsey,cielo sa,0
selsey,salz,0
celesio,zia lucia,0
celesio,slice,0
celesio,sellsy,0
celesio,cielo sa,1
celesio,salz,0
zia lucia,slice,0
zia lucia,sellsy,0
zia lucia,cielo sa,0
zia lucia,salz,0
slice,sellsy,0
slice,cielo sa,0
slice,salz,0
sellsy,cielo sa,0
sellsy,salz,0
cielo sa,salz,0
gagu,coocaa,0
gagu,kakao,0
gagu,gogo,0
gagu,kika,0
gagu,goyago,1
gagu,kokuyo,0
gagu,guoco,0
gagu,g7,0
gagu,h&k ag,0
gagu,q2,0
gagu,kyokuyo,0
gagu,c2a,0
gagu,g2,0
gagu,cgg,1
gagu,koikeya,0
gagu,c3 ai,0
gagu,kuka,0
gagu,koka,0
coocaa,kakao,0
coocaa,gogo,0
coocaa,kika,0
coocaa,goyago,0
coocaa,kokuyo,0
coocaa,guoco,0
coocaa,g7,0
coocaa,h&k ag,0
coocaa,q2,0
coocaa,kyokuyo,0
coocaa,c2a,0
coocaa,g2,0
coocaa,cgg,0
coocaa,koikeya,0
coocaa,c3 ai,0
coocaa,kuka,0
coocaa,koka,0
kakao,gogo,0
kakao,kika,1
kakao,goyago,0
kakao,kokuyo,1
kakao,guoco,0
kakao,g7,0
kakao,h&k ag,0
kakao,q2,0
kakao,kyokuyo,0
kakao,c2a,0
kakao,g2,0
kakao,cgg,0
kakao,koikeya,0
kakao,c3 ai,0
kakao,kuka,1
kakao,koka,1
gogo,kika,0
gogo,goyago,1
gogo,kokuyo,0
gogo,guoco,1
gogo,g7,0
gogo,h&k ag,0
gogo,q2,0
gogo,kyokuyo,0
gogo,c2a,0
gogo,g2,0
gogo,cgg,1
gogo,koikeya,0
gogo,c3 ai,0
gogo,kuka,0
gogo,koka,0
kika,goyago,0
kika,kokuyo,0
kika,guoco,0
kika,g7,0
kika,h&k ag,0
kika,q2,0
kika,kyokuyo,0
kika,c2a,0
kika,g2,0
kika,cgg,0
kika,koikeya,1
kika,c3 ai,0
kika,kuka,1
kika,koka,1
goyago,kokuyo,0
goyago,guoco,1
goyago,g7,0
goyago,h&k ag,0
goyago,q2,0
goyago,kyokuyo,0
goyago,c2a,0
goyago,g2,0
goyago,cgg,0
goyago,koikeya,0
goyago,c3 ai,0
goyago,kuka,0
goyago,koka,0
kokuyo,guoco,0
kokuyo,g7,0
kokuyo,h&k ag,0
kokuyo,q2,0
kokuyo,kyokuyo,1
kokuyo,c2a,0
kokuyo,g2,0
kokuyo,cgg,0
kokuyo,koikeya,1
kokuyo,c3 ai,0
kokuyo,kuka,0
kokuyo,koka,1
guoco,g7,0
guoco,h&k ag,0
guoco,q2,0
guoco,kyokuyo,0
guoco,c2a,0
guoco,g2,0
guoco,cgg,0
guoco,koikeya,0
guoco,c3 ai,0
guoco,kuka,0
guoco,koka,0
g7,h&k ag,0
g7,q2,0
g7,kyokuyo,0
g7,c2a,0
g7,g2,0
g7,cgg,0
g7,koikeya,0
g7,c3 ai,0
g7,kuka,0
g7,koka,0
h&k ag,q2,0
h&k ag,kyokuyo,0
h&k ag,c2a,0
h&k ag,g2,0
h&k ag,cgg,0
h&k ag,koikeya,0
h&k ag,c3 ai,0
h&k ag,kuka,0
h&k ag,koka,0
q2,kyokuyo,0
q2,c2a,0
q2,g2,0
q2,cgg,0
q2,koikeya,0
q2,c3 ai,0
q2,kuka,0
q2,koka,0
kyokuyo,c2a,0
kyokuyo,g2,0
kyokuyo,cgg,0
kyokuyo,koikeya,1
kyokuyo,c3 ai,0
kyokuyo,kuka,0
kyokuyo,koka,1
c2a,g2,0
c2a,cgg,0
c2a,koikeya,0
c2a,c3 ai,0
c2a,kuka,0
c2a,koka,0
g2,cgg,0
g2,koikeya,0
g2,c3 ai,0
g2,kuka,0
g2,koka,0
cgg,koikeya,0
cgg,c3 ai,0
cgg,kuka,0
cgg,koka,0
koikeya,c3 ai,0
koikeya,kuka,0
koikeya,koka,1
c3 ai,kuka,0
c3 ai,koka,0
kuka,koka,1
metsys,matas a-s,1
metsys,matsusei,1
matas a-s,matsusei,1
lucozade,lacoste,0
lucozade,legaseed,0
lacoste,legaseed,0
cinestar,zain saudi arabia,0
cinestar,chez nestor,1
cinestar,sunstar,1
zain saudi arabia,chez nestor,0
zain saudi arabia,sunstar,0
chez nestor,sunstar,0
trikon,dairy queen,0
trikon,trigano,1
dairy queen,trigano,0
elnec,wuliangye,0
elnec,uljanik,0
elnec,weilong,0
wuliangye,uljanik,0
wuliangye,weilong,0
uljanik,weilong,0
leviã¢ââs,lavazza,0
xylem,sallie mae,0
xylem,sljeme,1
xylem,salem,1
xylem,slm,0
sallie mae,sljeme,1
sallie mae,salem,1
sallie mae,slm,0
sljeme,salem,1
sljeme,slm,1
salem,slm,0
shandong head,shen tong,0
wendt india,intent hq,0
wendt india,wantwant,0
intent hq,wantwant,0
towngas,dongsuh,1
joyy inc,zhonghua,0
joyy inc,joyoung,0
zhonghua,joyoung,0
boomer,beamery,1
rohde & schwarz,british airways,0
penny,beghini,0
penny,pony.ai,0
penny,bonia,0
beghini,pony.ai,0
beghini,bonia,0
pony.ai,bonia,0
live,life,1
live,life360,1
life,life360,1
miwon,magni,0
miwon,man,0
miwon,minio,1
miwon,money3,1
magni,man,1
magni,minio,1
magni,money3,0
man,minio,0
man,money3,0
minio,money3,0
yanjing,ingenico sa,0
liby,lpp,0
liby,le hibou,1
lpp,le hibou,0
elcanto,elbkind,0
picsart,pxmart,1
canali,kinley,0
protex,spartaksoãâãâ(12471822),0
protex,pro medicus,0
protex,paradox,0
protex,spartacusoãâãâ(11017201),0
protex,porto carras,0
spartaksoãâãâ(12471822),pro medicus,0
spartaksoãâãâ(12471822),paradox,0
spartaksoãâãâ(12471822),spartacusoãâãâ(11017201),1
spartaksoãâãâ(12471822),porto carras,0
pro medicus,paradox,0
pro medicus,spartacusoãâãâ(11017201),0
pro medicus,porto carras,0
paradox,spartacusoãâãâ(11017201),0
paradox,porto carras,0
spartacusoãâãâ(11017201),porto carras,0
rai,rh,0
rai,5ire,0
rai,rai way,1
rai,rwe,0
rai,ro,0
rai,ryoe,0
rh,5ire,0
rh,rai way,0
rh,rwe,0
rh,ro,0
rh,ryoe,0
5ire,rai way,0
5ire,rwe,0
5ire,ro,0
5ire,ryoe,0
rai way,rwe,0
rai way,ro,0
rai way,ryoe,0
rwe,ro,0
rwe,ryoe,1
ro,ryoe,1
meritor,morewater,0
manner,minere,1
manner,monro,1
minere,monro,1
boots,bitso,1
boots,bitz,0
bitso,bitz,1
forsis,faurecia se,0
forsis,versace,0
forsis,faurecia sa,0
forsis,forus sa,1
forsis,foyer s.a.,0
faurecia se,versace,0
faurecia se,faurecia sa,1
faurecia se,forus sa,0
faurecia se,foyer s.a.,0
versace,faurecia sa,0
versace,forus sa,0
versace,foyer s.a.,0
faurecia sa,forus sa,0
faurecia sa,foyer s.a.,0
forus sa,foyer s.a.,1
camel,qumulo,0
dana,diana,1
dana,diena,1
dana,taywin,0
dana,dino,0
dana,twinny,0
dana,dena,1
dana,tegna,0
diana,diena,1
diana,taywin,0
diana,dino,1
diana,twinny,0
diana,dena,0
diana,tegna,0
diena,taywin,0
diena,dino,1
diena,twinny,0
diena,dena,1
diena,tegna,1
taywin,dino,0
taywin,twinny,1
taywin,dena,0
taywin,tegna,0
dino,twinny,0
dino,dena,0
dino,tegna,0
twinny,dena,0
twinny,tegna,0
dena,tegna,1
hubba bubba,hub24,0
rado,route,0
rado,rhodia,0
rado,rightway,0
rado,roaduãâãâ(11432576),0
rado,ridi,0
rado,7road,0
route,rhodia,0
route,rightway,0
route,roaduãâãâ(11432576),0
route,ridi,0
route,7road,0
rhodia,rightway,0
rhodia,roaduãâãâ(11432576),0
rhodia,ridi,1
rhodia,7road,1
rightway,roaduãâãâ(11432576),0
rightway,ridi,0
rightway,7road,0
roaduãâãâ(11432576),ridi,0
roaduãâãâ(11432576),7road,0
ridi,7road,0
knorr,nuro,0
priceline,borsalino,0
priceline,porcelanosa,1
borsalino,porcelanosa,0
innate pharma sa,indiformsoãâãâ(16242490),0
innate pharma sa,unity pharmacy,0
innate pharma sa,winfarm sa,0
indiformsoãâãâ(16242490),unity pharmacy,0
indiformsoãâãâ(16242490),winfarm sa,0
unity pharmacy,winfarm sa,0
victoria,victor,1
victoria,50factory,0
victoria,factory,0
victor,50factory,1
victor,factory,1
50factory,factory,1
se 555,sse,0
se 555,cewe,0
se 555,saia,0
se 555,zuu,0
se 555,ciã,0
se 555,h.i.s,0
se 555,soe,0
se 555,wse,0
sse,cewe,0
sse,saia,0
sse,zuu,0
sse,ciã,0
sse,h.i.s,0
sse,soe,1
sse,wse,1
cewe,saia,0
cewe,zuu,0
cewe,ciã,0
cewe,h.i.s,0
cewe,soe,0
cewe,wse,0
saia,zuu,0
saia,ciã,0
saia,h.i.s,0
saia,soe,0
saia,wse,0
zuu,ciã,0
zuu,h.i.s,0
zuu,soe,0
zuu,wse,0
ciã,h.i.s,0
ciã,soe,0
ciã,wse,0
h.i.s,soe,0
h.i.s,wse,0
soe,wse,0
